kode;nama product;lokasi;qty;unit
A000001;ANATON TAB;ETL1;12;STRIP
A00001;ACTIVED HIJAU;ETL3A;2;BTL
A000012;APIALYS SYR 100 ML;ETL3A;2;BTL
A000014;ALKOHOL 1000 ML;ETL3B;7;BTL
A000016;ALLOPURINOL 300;RAK2;40;STRIP
A000018;ATORVASTATIN 10MG;RAK2;6;STRIP
A00004;ACYCLOVIR 200MG;RAK2;13;STRIP
A000040;MEFIX 500MG;RAK1;9;STRIP
A00005;ACYCLOVIR 400MG;RAK2;21;STRIP
A000066;ANDALAN KB FE;RAK4;35;STRIP
A000069;ALKOHOL SWEP;ETL3B;103;PSG
A00007;AFITSON NO.1 18 G;ETL2;5;POT
A000076;ALOFAR 300MG;RAK1;20;STRIP
A000078;ARKAVIT BOX;ETL1;10;STRIP
A00008;AKURAT;ETL3B;37;PCS
A00009;ALBOTHYL 10ML;RAK4;1;BTL
A00010;ALBOTHYL 5ML;RAK4;3;BTL
A00013;ALLERON;ETL1;24;STRIP
A00014;ALLETROL TM 5 ML;RAK4;6;FLS
A00015;ALLOPURINOL 100MG;RAK2;6;STRIP
A00016;ALPARA;ETL1;50;STRIP
A000177;ANAK SUMANG 200'S;ETL1;180;SACH
A00018;AMBROXOL 30MG;RAK2;39;STRIP
A00019;AMLODIPINE 10MG;RAK2;81;STRIP
A00020;AMLODIPINE 5MG;RAK2;40;STRIP
A000209;THERMOMETER AVICO;ETL5B;1;PCS
A00021;AMOXICILIN 500MG;RAK2;393;STRIP
A00023;AMOXSAN 500MG;RAK1;80;TAB
A00026;AMPICILIN 500MG;RAK2;6;STRIP
A00027;ANAKONIDIN OBH 60ML;ETL3A;2;BTL
A00028;ANAKONIDIN SYR 60ML;ETL3A;1;BTL
A00029;ANDALAN LAKTASI;RAK4;11;STRIP
A00032;ANTANGIN ANAK;ETL5B;29;SACH
A00033;ANTANGIN CAIR;ETL5B;74;SACH
A00034;ANTANGIN TAB;ETL5B;13;STRIP
A00035;ANTASIDA DOEN;ETL1;420;TAB
A00036;ANTIMO ANAK JERUK;ETL1;10;SACH
A00037;ANTIMO ANAK STRAW;ETL1;5;SACH
A00038;ANTIMO TAB;ETL1;71;STRIP
A00039;ASAM MEFENAMAT 500MG;RAK2;44;STRIP
A00042;ACYCLOVIR 5% CR;RAK3;16;TUBE
A00043;ANDALAN CO 12'S;ETL3B;13;DUS
A00047;APIALYS DROPS;ETL3A;2;BTL
A00048;AVAIL HIJAU;ETL5B;11;PCS
A00049;AVAIL BIRU;ETL5B;12;PCS
A00050;AMBEVEN;ETL1;15;STRIP
A00053;AUGENTONIC 5 ML;ETL2;4;FLS
A00055;ALOFAR 100MG;RAK1;5;STRIP
A00056;ALKOHOL 70% 300ML;ETL3B;6;BTL
A00060;ARMSLING M;ETL4;2;PCS
A00072;ASEPSO;ETL5B;10;PCS
A00073;ANDALAN TESTPACK AMP;ETL3B;26;AMPLOP
A00077;ACLONAC GEL 20G;ETL2;1;BOX
A00083;ANTASIDA DOEN SUSP 60ML;ETL1;7;BTL
A000897;ALERZIN TAB;RAK1;17;STRIP
A00091;ARMACORT;RAK3;9;TUBE
A00092;ALLERIN EXP 60 ML;ETL3A;2;BTL
A00100;ALKOHOL 70% 100ML;ETL3B;6;BTL
A00101;AUTOCLICK + JARUM;MEJA;3;PCS
A00103;AQUA MARIS DAILY NASSAL 30ML;ETL2;2;BTL
A00107;ALLERGEN TAB;ETL1;5;STRIP
A0011;ANTIS BTL 60ML;ETL5B;17;BTL
A00110;ANTIS SPRAY 55ML;ETL5B;11;BTL
A00111;ADEM SARI CHING KU;SC;11;KLG
A00112;ANACETIN SYR;ETL3A;4;BTL
A00116;ASIFIT 700MG KAPLET;ETL5A;2;STRIP
A00118;ANASTAN FORTE;RAK1;12;STRIP
A00121;ACNES GEL;ETL2;4;TUBE
A00122;ADEM SARI SENSACOOLS;ETL4;29;SACHET
A00123;VITAMIN C 50MG;ETL1;7;STRP
A00126;ACNOL 10GR;ETL2;2;TUBE
A00131;AMBROXOL SYR;RAK4;3;BTL
A00132;AMOXSAN DROP;RAK4;1;BTL
A00133;ACNOL LOTION 10ML;ETL2;1;PCS
A00135;ASMASOLON;ETL1;33;STRIP
A00138;ACNES FC CREAMYWASH;ETL2;4;TUBE
A00141;ASICUM;ETL2;2;BTL
A00142;ALBENDAZOLE KF;RAK2;2;STRIP
A00146;ACTIVCLEAR;ETL2;1;TUBE
A00147;ACARBOSE;RAK2;10;STRIP
A00148;AKURAT COMPACT;ETL3B;2;PCS
A00149;ANAKONIDIN HERBAL 60ML;ETL3A;2;BTL
A00151;AGARILLUS DROP;ETL2;3;BTL
A00154;ANAKONIDIN ME 60ML;ETL3A;3;BTL
A00155;ANDALAN FRESH INTIMATE WASH;ETL5B;2;BTL
A00158;ACIFAR;RAK3;7;TUBE
A00160;ATORVASTATIN 20MG;RAK2;10;STRIP
A00161;ACETYLCYSTEINE 200MG;RAK2;7;STRIP
A00164;AMUNIZER;ETL5B;88;SCHET
A00165;AGARILLUS;ETL2;1;BTL
A00166;AZITHROMYCIN 200MG SYR 5ML;RAK4;1;BTL
A00167;ACITRAL 10'S;ETL1;4;STRIP
A00168;ARKAVIT C;ETL1;8;STRIP
A00170;ACITRAL SUSPENSI 120ML;ETL1;1;BTL
A00172;ANYTIME EARLOOP CHILD F.MASK 5'S;ETL3B;1;PACK
A00173;ANYTIME VIRUSGUARD 4D 3'S;ETL3B;2;PACK
A00174;ANTIS GEL 30ML;ETL5B;5;BTL
A00175;ANAKONIDIN 30ML;ETL3A;1;BTL
A00176;ANAKONIDIN OBH 30ML;ETL3A;6;BTL
A00177;ACTIV WATER;SC;11;BTL
A00178;ANDALAN CO 3'S;ETL3B;19;PCS
B0000001;BACTODERM 5GR;RAK3;2;TUBE
B0000002;BALSEM GELIGA 10 GR;ETL2;7;POT
B0000003;BALSEM GELIGA 20 GR;ETL2;6;POT
B0000004;BALSEM GELIGA 40 GR;ETL2;1;POT
B0000006;BALSEM LANG 10 GR;ETL2;4;POT
B0000007;BALSEM LANG 20 GR;ETL2;5;POT
B0000009;BALSEM TJIN TJAU 20 G;ETL2;1;POT
B00000100;BIOLYSIN SYR 100ML;ETL2;2;BTL
